drews 1.0
26 1133
1.13988 0 0
0.979657 0.0811339 -0.183547
-0.082922 0.996554 -0.00207427
0.182747 0.0172522 0.983009
1.64475 -0.0629034 0.225779
1.13988 0 0
0.999813 0.0118425 -0.0152948
-0.0120893 0.999797 -0.0161459
0.0151005 0.0163278 0.999753
0.177161 -0.0303112 0.165316
1.13988 0 0
0.983632 -0.0796332 0.161638
0.0816251 0.996647 -0.00570969
-0.160641 0.0188099 0.986834
-1.13588 -0.0755497 0.39734
1.13988 0 0
0.946693 -0.140163 0.290046
0.146444 0.989219 5.01373e-05
-0.286926 0.0424279 0.957013
-2.2773 -0.132986 0.458429
1.13988 0 0
0.845055 -0.224596 0.48522
0.24699 0.968845 0.0182982
-0.474213 0.104381 0.874201
-3.78147 -0.306155 0.723679
1.13988 0 0
0.74932 -0.293401 0.593663
0.311639 0.947252 0.0748023
-0.584295 0.128958 0.80123
-4.5846 -0.703245 1.34211
1.13988 0 0
0.571627 -0.348463 0.742843
0.374314 0.916391 0.141834
-0.730159 0.19698 0.654268
-5.96845 -1.21729 2.49955
1.13988 0 0
0.377286 -0.381165 0.84402
0.433813 0.877938 0.202563
-0.818206 0.289722 0.496587
-6.61269 -1.72484 3.62537
1.13988 0 0
0.15965 -0.39391 0.905178
0.469473 0.836906 0.281397
-0.868394 0.380031 0.318542
-7.12847 -2.31978 4.9548
1.13988 0 0
-0.0802924 -0.390332 0.917166
0.483946 0.789145 0.378215
-0.871407 0.474226 0.125537
-7.29382 -3.09653 6.4496
1.13988 0 0
-0.305677 -0.36774 0.878253
0.455428 0.753569 0.474045
-0.83615 0.544886 -0.0628696
-6.96407 -3.78691 8.01442
1.13988 0 0
-0.539206 -0.317437 0.780058
0.438548 0.684918 0.581862
-0.71898 0.655837 -0.230101
-6.34013 -4.7816 8.99049
1.13988 0 0
-0.723345 -0.257104 0.640835
0.356749 0.655465 0.665654
-0.591187 0.710115 -0.382406
-5.12284 -5.39195 10.3203
1.13988 0 0
-0.885513 -0.176798 0.429662
0.238932 0.619831 0.747477
-0.39847 0.76456 -0.506626
-3.63471 -6.01055 11.3048
1.13988 0 0
-0.97801 -0.045797 0.203469
0.133363 0.61274 0.778951
-0.160347 0.788956 -0.593158
-1.80916 -6.30148 12.2534
1.13988 0 0
-0.996702 0.0582871 -0.0564553
-0.00887702 0.613234 0.789852
0.0806584 0.787748 -0.610694
0.235026 -6.40199 12.4082
1.13988 0 0
-0.926087 0.174213 -0.334683
-0.156182 0.630465 0.760343
0.343467 0.756415 -0.556656
2.3288 -6.17979 11.9481
1.13988 0 0
-0.744705 0.282568 -0.604624
-0.298241 0.669558 0.680253
0.597049 0.686911 -0.414349
4.30953 -5.71808 11.0653
1.13988 0 0
-0.549632 0.367319 -0.750321
-0.36258 0.704261 0.610371
0.752622 0.607531 -0.253902
5.6441 -5.33736 9.96871
1.13988 0 0
-0.336703 0.392652 -0.855836
-0.420662 0.750437 0.509792
0.842422 0.531666 -0.0875002
6.47688 -4.53961 8.59205
1.13988 0 0
-0.0649067 0.432393 -0.899346
-0.43411 0.799263 0.415604
0.898518 0.417391 0.135829
7.0327 -3.67626 6.64275
1.13988 0 0
0.25667 0.420992 -0.869992
-0.423133 0.858245 0.290472
0.868953 0.293567 0.398421
6.90149 -2.66102 4.52172
1.13988 0 0
0.465029 0.384198 -0.797584
-0.39437 0.896496 0.201908
0.792604 0.22065 0.568413
6.26578 -1.95911 3.09472
1.13988 0 0
0.690541 0.323324 -0.647005
-0.328268 0.937188 0.117979
0.644511 0.130921 0.753303
5.09457 -1.25693 1.78397
1.13988 0 0
0.857896 0.222401 -0.463198
-0.216725 0.973982 0.0662497
0.46588 0.0435512 0.883775
3.78546 -0.678892 1.12219
1.13988 0 0
0.963086 0.127457 -0.237107
-0.129663 0.991538 0.00633475
0.235908 0.0246432 0.971463
2.07319 -0.254849 0.117697
-0.199018 -1.32143 6.12206
250 100 150
2 0 3 0 1 256 0
-1.20959 1.86707 8.2173
250 100 150
5 0 4 0 1 264 0 2 118 0 3 13 0 25 2 0
-0.633808 -1.95953 6.40932
250 100 150
5 0 8 0 1 219 0 2 116 0 24 216 0 25 75 0
-0.588264 1.91201 8.09435
250 100 150
2 0 11 0 2 129 0
-0.142726 -1.19324 6.12714
250 100 150
2 0 12 0 25 22 0
6.23708 -19.1863 48.0336
250 100 150
4 0 13 0 1 12 0 2 10 0 25 28 0
0.102329 -1.26116 6.15373
250 100 150
2 0 26 0 25 308 0
0.161437 2.10072 7.63405
250 100 150
7 0 28 0 1 287 0 2 149 0 3 126 0 4 150 0 5 104 0 25 24 0
-1.06169 -1.28638 6.85461
250 100 150
2 0 30 0 25 65 0
7.82533 -18.2617 47.2825
250 100 150
4 0 31 0 1 24 0 24 186 0 25 135 0
0.0335999 -1.21607 6.10862
250 100 150
4 0 32 0 1 85 0 2 327 0 25 5 0
1.45492 2.83342 9.77976
250 100 150
2 0 33 0 2 43 0
-1.47656 1.98921 7.91115
250 100 150
3 0 42 0 23 41 0 24 46 0
6.3591 0.0712253 21.0141
250 100 150
2 0 43 0 1 268 0
6.80041 -18.2794 48.2001
250 100 150
4 0 44 0 1 38 0 2 34 0 25 158 0
-1.03056 -1.23195 6.83481
250 100 150
2 0 45 0 25 108 0
-0.615461 -1.27453 6.42992
250 100 150
3 0 47 0 1 102 0 2 297 0
-0.830436 2.05997 7.75598
250 100 150
4 0 49 0 23 182 0 24 275 0 25 42 0
3.8404 -17.6474 48.9782
250 100 150
4 0 51 0 1 52 0 2 55 0 25 191 0
0.302328 -1.05068 6.31233
250 100 150
2 0 52 0 25 74 0
-0.279239 2.12143 7.61473
250 100 150
4 0 54 0 1 292 0 2 144 0 25 29 0
0.600017 -1.85582 6.61588
250 100 150
2 0 56 0 25 137 0
0.532545 -1.06135 6.4211
250 100 150
3 0 59 0 1 55 0 25 70 0
-1.13859 2.07149 7.79289
250 100 150
3 0 61 0 1 282 0 25 69 0
0.437522 -1.05001 6.44255
250 100 150
2 0 63 0 25 90 0
7.76894 1.08283 24.4935
250 100 150
4 0 66 0 1 33 0 23 287 0 25 27 0
0.582163 -1.03665 6.46961
250 100 150
5 0 70 0 1 75 0 2 33 0 3 262 0 4 332 0
0.0167124 2.19223 7.47861
250 100 150
3 0 75 0 24 261 0 25 53 0
-0.0398156 -1.69435 6.14003
250 100 150
2 0 86 0 25 196 0
0.0267227 -2.21497 6.60186
250 100 150
2 0 89 0 25 182 0
0.124526 0.088458 7.51375
250 100 150
7 0 92 0 1 327 0 2 299 0 3 167 0 4 196 0 5 79 0 7 157 0
7.61291 1.93085 28.2437
250 100 150
2 0 93 0 1 57 0
-0.864227 -1.26276 6.67307
250 100 150
3 0 94 0 1 288 0 25 106 0
-0.491708 -2.11504 6.57543
250 100 150
3 0 95 0 1 97 0 25 99 0
-0.639099 -1.75709 6.32109
250 100 150
2 0 104 0 25 495 0
7.88946 2.04023 28.3855
250 100 150
3 0 106 0 23 318 0 25 78 0
-0.0424188 -1.89064 6.19226
250 100 150
2 0 107 0 25 122 0
6.50519 2.78457 27.9751
250 100 150
2 0 112 0 1 56 0
-0.256568 -1.6137 6.13584
250 100 150
3 0 115 0 24 321 0 25 250 0
7.67289 2.61558 27.5861
250 100 150
3 0 116 0 1 117 0 25 125 0
0.350571 -0.907611 6.37283
250 100 150
4 0 118 0 1 192 0 2 11 0 25 159 0
-0.248734 -1.85013 6.16602
250 100 150
3 0 119 0 24 144 0 25 145 0
-0.3824 -1.63785 6.2081
250 100 150
4 0 129 0 23 66 0 24 84 0 25 235 0
-0.89599 -1.00281 6.86367
250 100 150
2 0 130 0 25 216 0
-0.89121 -1.20988 6.74293
250 100 150
4 0 131 0 1 125 0 2 30 0 25 139 0
9.01517 -19.6709 45.5009
250 100 150
4 0 133 0 1 132 0 24 24 0 25 6 0
-0.897157 -1.97301 6.62869
250 100 150
3 0 135 0 24 199 0 25 185 0
6.60751 3.03381 26.8844
